Log file open, 02/08/23 14:09:45
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870AC00][000004B5E931C800 52] Android_Low, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870C200][000004B5E9302800 52] Android_Mid, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8708C00][000004B5E9320000 52] Android_High, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870D000][000004B5E9325000 52] Android_Default, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870B000][000004B5E9327800 52] Android_Adreno4xx, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870AA00][000004B5E932A000 52] Android_Adreno5xx_Low, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870C800][000004B5E932C800 52] Android_Adreno5xx, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870D800][000004B5E9312800 52] Android_Adreno6xx, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870CA00][000004B5E9340000 52] Android_Adreno6xx_Vulkan, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870DA00][000004B5E9345000 52] Android_Adreno7xx, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870DE00][000004B5E9347800 52] Android_Adreno7xx_Vulkan, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870E000][000004B5E934A000 52] Android_Mali_T6xx, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870D200][000004B5E934C800 52] Android_Mali_T7xx, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870D400][000004B5E9322800 52] Android_Mali_T8xx, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870B400][000004B5E9350000 52] Android_Mali_G71, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870E800][000004B5E9355000 52] Android_Mali_G72, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870CC00][000004B5E9357800 52] Android_Mali_G72_Vulkan, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870EA00][000004B5E935A000 52] Android_Mali_G76, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870EE00][000004B5E935C800 52] Android_Mali_G76_Vulkan, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870F000][000004B5E9342800 52] Android_Mali_G77, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870E200][000004B5E9360000 52] Android_Mali_G77_Vulkan, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870E400][000004B5E9365000 52] Android_Mali_G78, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870AE00][000004B5E9367800 52] Android_Mali_G78_Vulkan, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870F800][000004B5E936A000 52] Android_Mali_G710, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8708600][000004B5E936C800 52] Android_Mali_G710_Vulkan, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870FA00][000004B5E9352800 52] Android_Xclipse_920, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E870FE00][000004B5E9370000 52] Android_Xclipse_920_Vulkan, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E8FEF200][000004B5E9375000 52] Android_Vulkan_SM5, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5DD0AB400][000004B5E9377800 52] Android_PowerVR_G6xxx, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E9390000][000004B5E937A000 52] Android_PowerVR_GT7xxx, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E9391200][000004B5E937C800 52] Android_PowerVR_GE8xxx, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E9390A00][000004B5E9362800 52] Android_PowerVR_GM9xxx, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E9391800][000004B5E8750000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E9390800][000004B5E8755000 52] Android_TegraK1, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E9390200][000004B5E8757800 52] Android_Unknown_Vulkan, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E9392000][000004B5E875A000 52] Oculus_Quest, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E9390400][000004B5E875C800 52] Oculus_Quest2, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: 	[000004B5E9390600][000004B5E9372800 52] HoloLens, 
[2023.02.08-13.09.47:392][  0]LogDeviceProfileManager: Active device profile: [000004B5E8703A00][000004B5D4BA7800 52] WindowsEditor
[2023.02.08-13.09.47:392][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.08-13.09.47:392][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.08-13.09.47:394][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.08-13.09.47:395][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.08-13.09.47:395][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.08-13.09.47:397][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.08-13.09.47:397][  0]LogShaderCompilers: Display: Shader autogen file written: C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.08-13.09.47:400][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.08-13.09.47:400][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.08-13.09.47:400][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-13.09.47:400][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-13.09.47:400][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-13.09.47:400][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.08-13.09.47:400][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.08-13.09.47:402][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/GAME2/Documents/Unreal Projects/MyProject4/MyProject4.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/TurnkeyReport_1.log" -log="C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/TurnkeyLog_1.log" -project="C:/Users/GAME2/Documents/Unreal Projects/MyProject4/MyProject4.uproject"  -Device=Win64@MTPC1114'
[2023.02.08-13.09.47:402][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/GAME2/Documents/Unreal Projects/MyProject4/MyProject4.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/TurnkeyReport_1.log" -log="C:/Users/GAME2/Documents/Unreal Projects/MyProject4/Intermediate/TurnkeyLog_1.log" -project="C:/Users/GAME2/Documents/Unreal Projects/MyProject4/MyProject4.uproject"  -Device=Win64@MTPC1114" -nocompile -nocompileuat ]
[2023.02.08-13.09.47:426][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
